verse_id	chapter	verse	text_en	polarity_en	label_en	text_es
NEH.5.8	5	8	And I said unto them, We after our ability have redeemed our brethren the Jews, which were sold unto the heathen; and will ye even sell your brethren? or shall they be sold unto us? Then held they their peace, and found nothing {to answer}.	0.0	neutral	Y díjeles: Nosotros rescatamos á nuestros hermanos Judíos que habían sido vendidos á las gentes, conforme á la facultad que había en nosotros: ¿y vosotros aun vendéis á vuestros hermanos, y serán vendidos á nosotros? Y callaron, que no tuvieron qué responder.
NEH.5.9	5	9	Also I said, It {is} not good that ye do: ought ye not to walk in the fear of our God because of the reproach of the heathen our enemies?	-0.35	negative	Y dije: No es bien lo que hacéis, ¿no andaréis en temor de nuestro Dios, por no ser el oprobio de las gentes enemigas nuestras?
NEH.5.10	5	10	I likewise, {and} my brethren, and my servants, might exact of them money and corn: I pray you, let us leave off this usury.	0.25	positive	También yo, y mis hermanos, y mis criados, les hemos prestado dinero y grano: relevémosles ahora de este gravamen.
NEH.5.11	5	11	Restore, I pray you, to them, even this day, their lands, their vineyards, their oliveyards, and their houses, also the hundredth {part} of the money, and of the corn, the wine, and the oil, that ye exact of them.	0.25	positive	Ruégoos que les devolváis hoy sus tierras, sus viñas, sus olivares, y sus casas, y la centésima parte del dinero y grano, del vino y del aceite que demandáis de ellos.
NEH.5.12	5	12	Then said they, We will restore {them}, and will require nothing of them; so will we do as thou sayest. Then I called the priests, and took an oath of them, that they should do according to this promise.	0.0	neutral	Y dijeron: Devolveremos, y nada les demandaremos; haremos así como tú dices. Entonces convoqué los sacerdotes, y juramentélos que harían conforme á esto.
NEH.5.13	5	13	Also I shook my lap, and said, So God shake out every man from his house, and from his labour, that performeth not this promise, even thus be he shaken out, and emptied. And all the congregation said, Amen, and praised the LORD. And the people did according to this promise. {emptied: Heb. empty, or, void}	-0.1	neutral	Además sacudí mi vestido, y dije: Así sacuda Dios de su casa y de su trabajo á todo hombre que no cumpliere esto, y así sea sacudido y vacío. Y respondió toda la congregación: ¡Amén! Y alabaron á Jehová. Y el pueblo hizo conforme á esto.
NEH.5.14	5	14	Moreover from the time that I was appointed to be their governor in the land of Judah, from the twentieth year even unto the two and thirtieth year of Artaxerxes the king, {that is}, twelve years, I and my brethren have not eaten the bread of the governor.	0.0	neutral	También desde el día que me mandó el rey que fuese gobernador de ellos en la tierra de Judá, desde el año veinte del rey Artajerjes hasta el año treinta y dos, doce años, ni yo ni mis hermanos comimos el pan del gobernador.
NEH.5.15	5	15	But the former governors that {had been} before me were chargeable unto the people, and had taken of them bread and wine, beside forty shekels of silver; yea, even their servants bare rule over the people: but so did not I, because of the fear of God.	0.025	neutral	Mas los primeros gobernadores que fueron antes de mí, cargaron al pueblo, y tomaron de ellos por el pan y por el vino sobre cuarenta siclos de plata: á más de esto, sus criados se enseñoreaban sobre el pueblo; pero yo no hice así, á causa del temor de Dios.
NEH.5.16	5	16	Yea, also I continued in the work of this wall, neither bought we any land: and all my servants {were} gathered thither unto the work.	0.0	neutral	También en la obra de este muro instauré mi parte, y no compramos heredad: y todos mis criados juntos estaban allí á la obra.
NEH.5.17	5	17	Moreover {there were} at my table an hundred and fifty of the Jews and rulers, beside those that came unto us from among the heathen that {are} about us.	0.0	neutral	Además ciento y cincuenta hombres de los Judíos y magistrados, y los que venían á nosotros de las gentes que están en nuestros contornos, estaban á mi mesa.
NEH.5.18	5	18	Now {that} which was prepared {for me} daily {was} one ox {and} six choice sheep; also fowls were prepared for me, and once in ten days store of all sorts of wine: yet for all this required not I the bread of the governor, because the bondage was heavy upon this people.	-0.0667	neutral	Y lo que se aderezaba para cada día era un buey, seis ovejas escogidas, y aves también se aparejaban para mí, y cada diez días vino en toda abundancia: y con todo esto nunca requerí el pan del gobernador, porque la servidumbre de este pueblo era grave.
NEH.5.19	5	19	Think upon me, my God, for good, {according} to all that I have done for this people.	0.7	positive	Acuérdate de mí para bien, Dios mío, y de todo lo que hice á este pueblo.
NEH.6.1	6	1	Now it came to pass, when Sanballat, and Tobiah, and Geshem the Arabian, and the rest of our enemies, heard that I had builded the wall, and {that} there was no breach left therein; (though at that time I had not set up the doors upon the gates;)	0.125	positive	Y FUÉ que habiendo oído Sanballat, y Tobías, y Gesem el Arabe, y los demás nuestros enemigos, que había yo edificado el muro, y que no quedaba en él portillo, (aunque hasta aquel tiempo no había puesto en las puertas las hojas,)
NEH.6.2	6	2	That Sanballat and Geshem sent unto me, saying, Come, let us meet together in {some one of} the villages in the plain of Ono. But they thought to do me mischief.	-0.2143	negative	Sanballat y Gesem enviaron á decirme: Ven, y compongámonos juntos en alguna de las aldeas en el campo de Ono. Mas ellos habían pensado hacerme mal.
NEH.6.3	6	3	And I sent messengers unto them, saying, I {am} doing a great work, so that I cannot come down: why should the work cease, whilst I leave it, and come down to you?	0.163	positive	Y enviéles mensajeros, diciendo: Yo hago una grande obra, y no puedo ir; porque cesaría la obra, dejándola yo para ir á vosotros.
NEH.6.4	6	4	Yet they sent unto me four times after this sort; and I answered them after the same manner.	0.0	neutral	Y enviaron á mí con el mismo asunto por cuatro veces, y yo les respondí de la misma manera.
NEH.6.5	6	5	Then sent Sanballat his servant unto me in like manner the fifth time with an open letter in his hand;	0.0	neutral	Envió entonces Sanballat á mí su criado, á decir lo mismo por quinta vez, con una carta abierta en su mano,
NEH.6.6	6	6	Wherein {was} written, It is reported among the heathen, and Gashmu saith {it, that} thou and the Jews think to rebel: for which cause thou buildest the wall, that thou mayest be their king, according to these words. {Gashmu: also called, Geshem}	0.0	neutral	En la cual estaba escrito: Hase oído entre las gentes, y Gasmu lo dice, que tú y los Judíos pensáis rebelaros; y que por eso edificas tú el muro, con la mira, según estas palabras, de ser tú su rey;
NEH.6.7	6	7	And thou hast also appointed prophets to preach of thee at Jerusalem, saying, {There is} a king in Judah: and now shall it be reported to the king according to these words. Come now therefore, and let us take counsel together.	0.0	neutral	Y que has puesto profetas que prediquen de ti en Jerusalem, diciendo: ¡Rey en Judá! Y ahora serán oídas del rey las tales palabras: ven por tanto, y consultemos juntos.
NEH.6.8	6	8	Then I sent unto him, saying, There are no such things done as thou sayest, but thou feignest them out of thine own heart.	0.3	positive	Entonces envié yo á decirles: No hay tal cosa como dices, sino que de tu corazón tú lo inventas.
NEH.6.9	6	9	For they all made us afraid, saying, Their hands shall be weakened from the work, that it be not done. Now therefore, {O God}, strengthen my hands.	-0.6	negative	Porque todos ellos nos ponían miedo, diciendo: Debilitaránse las manos de ellos en la obra, y no será hecha. Esfuerza pues mis manos, oh Dios.
NEH.6.10	6	10	Afterward I came unto the house of Shemaiah the son of Delaiah the son of Mehetabeel, who {was} shut up; and he said, Let us meet together in the house of God, within the temple, and let us shut the doors of the temple: for they will come to slay thee; yea, in the night will they come to slay thee.	0.0	neutral	Vine luego en secreto á casa de Semaías hijo de Delaías, hijo de Mehetabeel, porque él estaba encerrado; el cual me dijo: Juntémonos en la casa de Dios dentro del templo, y cerremos las puertas del templo, porque vienen para matarte; sí, esta noche vendrán á matarte.
NEH.6.11	6	11	And I said, Should such a man as I flee? and who {is there}, that, {being} as I {am}, would go into the temple to save his life? I will not go in.	0.0	neutral	Entonces dije: ¿Un hombre como yo ha de huir? ¿y quién, que como yo fuera, entraría al templo para salvar la vida? No entraré.
NEH.6.12	6	12	And, lo, I perceived that God had not sent him; but that he pronounced this prophecy against me: for Tobiah and Sanballat had hired him.	0.0	neutral	Y entendí que Dios no lo había enviado, sino que hablaba aquella profecía contra mí, porque Tobías y Sanballat le habían alquilado por salario.
NEH.6.13	6	13	Therefore {was} he hired, that I should be afraid, and do so, and sin, and {that} they might have {matter} for an evil report, that they might reproach me.	-0.8	negative	Porque sobornado fué para hacerme temer así, y que pecase, y les sirviera de mal nombre con que fuera yo infamado.
NEH.6.14	6	14	My God, think thou upon Tobiah and Sanballat according to these their works, and on the prophetess Noadiah, and the rest of the prophets, that would have put me in fear.	0.0	neutral	Acuérdate, Dios mío, de Tobías y de Sanballat, conforme á estas sus obras, y también de Noadías profetisa, y de los otros profetas que hacían por ponerme miedo.
NEH.6.15	6	15	So the wall was finished in the twenty and fifth {day} of {the month} Elul, in fifty and two days.	0.0	neutral	Acabóse pues el muro el veinticinco del mes de Elul, en cincuenta y dos días.
NEH.6.16	6	16	And it came to pass, that when all our enemies heard {thereof}, and all the heathen that {were} about us saw {these things}, they were much cast down in their own eyes: for they perceived that this work was wrought of our God.	0.2148	positive	Y como lo oyeron todos nuestros enemigos, temieron todas las gentes que estaban en nuestros alrededores, y abatiéronse mucho sus ojos, y conocieron que por nuestro Dios había sido hecha esta obra.
NEH.6.17	6	17	Moreover in those days the nobles of Judah sent many letters unto Tobiah, and {the letters} of Tobiah came unto them. {sent...: Heb. multiplied their letters passing to Tobiah}	0.5	positive	Asimismo en aquellos días iban muchas cartas de los principales de Judá á Tobías, y las de Tobías venían á ellos.
NEH.6.18	6	18	For {there were} many in Judah sworn unto him, because he {was} the son in law of Shechaniah the son of Arah; and his son Johanan had taken the daughter of Meshullam the son of Berechiah.	0.5	positive	Porque muchos en Judá se habían conjurado con él, porque era yerno de Sechânías hijo de Ara; y Johanán su hijo había tomado la hija de Mesullam, hijo de Berechîas.
NEH.6.19	6	19	Also they reported his good deeds before me, and uttered my words to him. {And} Tobiah sent letters to put me in fear. {words: or, matters}	0.7	positive	También contaban delante de mí sus buenas obras, y referíanle mis palabras. Y enviaba Tobías cartas para atemorizarme.
NEH.7.1	7	1	Now it came to pass, when the wall was built, and I had set up the doors, and the porters and the singers and the Levites were appointed,	0.0	neutral	Y LUEGO que el muro fué edificado, y asenté las puertas, y fueron señalados porteros y cantores y Levitas,
NEH.7.2	7	2	That I gave my brother Hanani, and Hananiah the ruler of the palace, charge over Jerusalem: for he {was} a faithful man, and feared God above many.	0.25	positive	Mandé á mi hermano Hanani, y á Hananías, príncipe del palacio de Jerusalem, (porque era éste, como varón de verdad y temeroso de Dios, sobre muchos;)
NEH.7.3	7	3	And I said unto them, Let not the gates of Jerusalem be opened until the sun be hot; and while they stand by, let them shut the doors, and bar {them}: and appoint watches of the inhabitants of Jerusalem, every one in his watch, and every one {to be} over against his house.	0.25	positive	Y díjeles: No se abran las puertas de Jerusalem hasta que caliente el sol: y aun ellos presentes, cierren las puertas, y atrancad. Y señalé guardas de los moradores de Jerusalem, cada cual en su guardia, y cada uno delante de su casa.
NEH.7.4	7	4	Now the city {was} large and great: but the people {were} few therein, and the houses {were} not builded. {large: Heb. broad in spaces}	0.2182	positive	Y la ciudad era espaciosa y grande, pero poco pueblo dentro de ella, y no había casas reedificadas.
NEH.7.5	7	5	And my God put into mine heart to gather together the nobles, and the rulers, and the people, that they might be reckoned by genealogy. And I found a register of the genealogy of them which came up at the first, and found written therein,	0.25	positive	Y puso Dios en mi corazón que juntase los principales, y los magistrados, y el pueblo, para que fuesen empadronados por el orden de sus linajes: y hallé el libro de la genealogía de los que habían subido antes, y encontré en él escrito:
NEH.7.6	7	6	These {are} the children of the province, that went up out of the captivity, of those that had been carried away, whom Nebuchadnezzar the king of Babylon had carried away, and came again to Jerusalem and to Judah, every one unto his city;	0.0	neutral	Estos son los hijos de la provincia que subieron de la cautividad, de la transmigración que hizo pasar Nabucodonosor rey de Babilonia, y que volvieron á Jerusalem y á Judá cada uno á su ciudad;
NEH.7.7	7	7	Who came with Zerubbabel, Jeshua, Nehemiah, Azariah, Raamiah, Nahamani, Mordecai, Bilshan, Mispereth, Bigvai, Nehum, Baanah. The number, {I say}, of the men of the people of Israel {was this}; {Azariah: also called, Seraiah}	0.0	neutral	Los cuales vinieron con Zorobabel, Jesuá, Nehemías, Azarías, Raamías, Nahamani, Mardochêo, Bilsán, Misperet, Bigvai, Nehum, Baana. La cuenta de los varones del pueblo de Israel:
NEH.7.8	7	8	The children of Parosh, two thousand an hundred seventy and two.	0.0	neutral	Los hijos de Paros, dos mil ciento setenta y dos;
NEH.7.9	7	9	The children of Shephatiah, three hundred seventy and two.	0.0	neutral	Los hijos de Sephatías, trescientos setenta y dos;
NEH.7.10	7	10	The children of Arah, six hundred fifty and two.	0.0	neutral	Los hijos de Ara, seiscientos cincuenta y dos;
NEH.7.11	7	11	The children of Pahathmoab, of the children of Jeshua and Joab, two thousand and eight hundred {and} eighteen.	0.0	neutral	Los hijos de Pahath-moab, de los hijos de Jesuá y de Joab, dos mil ochocientos dieciocho;
NEH.7.12	7	12	The children of Elam, a thousand two hundred fifty and four.	0.0	neutral	Los hijos de Elam, mil doscientos cincuenta y cuatro;
NEH.7.13	7	13	The children of Zattu, eight hundred forty and five.	0.0	neutral	Los hijos de Zattu, ochocientos cuarenta y cinco;
NEH.7.14	7	14	The children of Zaccai, seven hundred and threescore.	0.0	neutral	Los hijos de Zachâi, setecientos y sesenta;
NEH.7.15	7	15	The children of Binnui, six hundred forty and eight. {Binnui: also called, Bani}	0.0	neutral	Los hijos de Binnui, seiscientos cuarenta y ocho;
NEH.7.16	7	16	The children of Bebai, six hundred twenty and eight.	0.0	neutral	Los hijos de Bebai, seiscientos veintiocho;
NEH.7.17	7	17	The children of Azgad, two thousand three hundred twenty and two.	0.0	neutral	Los hijos de Azgad, dos mil seiscientos veintidós;
NEH.7.18	7	18	The children of Adonikam, six hundred threescore and seven.	0.0	neutral	Los hijos de Adonicam, seiscientos sesenta y siete;
NEH.7.19	7	19	The children of Bigvai, two thousand threescore and seven.	0.0	neutral	Los hijos de Bigvai, dos mil sesenta y siete;
NEH.7.20	7	20	The children of Adin, six hundred fifty and five.	0.0	neutral	Los hijos de Addin, seiscientos cincuenta y cinco;
NEH.7.21	7	21	The children of Ater of Hezekiah, ninety and eight.	0.0	neutral	Los hijos de Ater, de Ezechîas, noventa y ocho;
NEH.7.22	7	22	The children of Hashum, three hundred twenty and eight.	0.0	neutral	Los hijos de Hasum, trescientos veintiocho;
NEH.7.23	7	23	The children of Bezai, three hundred twenty and four.	0.0	neutral	Los hijos de Besai, trescientos veinticuatro;
NEH.7.24	7	24	The children of Hariph, an hundred and twelve. {Hariph: also called, Jora}	0.0	neutral	Los hijos de Hariph, ciento doce;
NEH.7.25	7	25	The children of Gibeon, ninety and five. {Gibeon: also called, Gibbar}	0.0	neutral	Los hijos de Gabaón, noventa y cinco;
NEH.7.26	7	26	The men of Bethlehem and Netophah, an hundred fourscore and eight.	0.0	neutral	Los varones de Beth-lehem y de Netopha, ciento ochenta y ocho;
NEH.7.27	7	27	The men of Anathoth, an hundred twenty and eight.	0.0	neutral	Los varones de Anathoth, ciento veintiocho;
NEH.7.28	7	28	The men of Bethazmaveth, forty and two. {Bethazmaveth: also called, Azmaveth}	0.0	neutral	Los varones de Beth-azmaveth, cuarenta y dos;
NEH.7.29	7	29	The men of Kirjathjearim, Chephirah, and Beeroth, seven hundred forty and three. {Kirjathjearim: also called, Kirjatharim}	0.0	neutral	Los varones de Chîriath-jearim, Chephira y Beeroth, setecientos cuarenta y tres;
NEH.7.30	7	30	The men of Ramah and Geba, six hundred twenty and one.	0.0	neutral	Los varones de Rama y de Gebaa, seiscientos veintiuno;
NEH.7.31	7	31	The men of Michmas, an hundred and twenty and two.	0.0	neutral	Los varones de Michmas, ciento veintidós;
NEH.7.32	7	32	The men of Bethel and Ai, an hundred twenty and three.	0.0	neutral	Los varones de Beth-el y de Ai, ciento veintitrés;
NEH.7.33	7	33	The men of the other Nebo, fifty and two.	-0.125	negative	Los varones de la otra Nebo, cincuenta y dos;
NEH.7.34	7	34	The children of the other Elam, a thousand two hundred fifty and four.	-0.125	negative	Los hijos de la otra Elam, mil doscientos cincuenta y cuatro;
NEH.7.35	7	35	The children of Harim, three hundred and twenty.	0.0	neutral	Los hijos de Harim, trescientos y veinte;
NEH.7.36	7	36	The children of Jericho, three hundred forty and five.	0.0	neutral	Los hijos de Jericó, trescientos cuarenta y cinco;
NEH.7.37	7	37	The children of Lod, Hadid, and Ono, seven hundred twenty and one.	0.0	neutral	Los hijos de Lod, de Hadid, y Ono, setecientos veintiuno;
NEH.7.38	7	38	The children of Senaah, three thousand nine hundred and thirty.	0.0	neutral	Los hijos de Senaa, tres mil novecientos y treinta.
NEH.7.39	7	39	The priests: the children of Jedaiah, of the house of Jeshua, nine hundred seventy and three.	0.0	neutral	Los sacerdotes: los hijos de Jedaías, de la casa de Jesuá, novecientos setenta y tres;
NEH.7.40	7	40	The children of Immer, a thousand fifty and two.	0.0	neutral	Los hijos de Immer, mil cincuenta y dos;
NEH.7.41	7	41	The children of Pashur, a thousand two hundred forty and seven.	0.0	neutral	Los hijos de Pashur, mil doscientos cuarenta y siete;
NEH.7.42	7	42	The children of Harim, a thousand and seventeen.	0.0	neutral	Los hijos de Harim, mil diez y siete.
NEH.7.43	7	43	The Levites: the children of Jeshua, of Kadmiel, {and} of the children of Hodevah, seventy and four. {Hodevah: also called, Hodaviah or Judah}	0.0	neutral	Levitas: los hijos de Jesuá, de Cadmiel, de los hijos de Odevía, setenta y cuatro.
NEH.7.44	7	44	The singers: the children of Asaph, an hundred forty and eight.	0.0	neutral	Cantores: los hijos de Asaph, ciento cuarenta y ocho.
NEH.7.45	7	45	The porters: the children of Shallum, the children of Ater, the children of Talmon, the children of Akkub, the children of Hatita, the children of Shobai, an hundred thirty and eight.	0.0	neutral	Porteros: los hijos de Sallum, los hijos de Ater, los hijos de Talmón, los hijos de Accub, los hijos de Hatita, los hijos de Sobai, ciento treinta y ocho.
NEH.7.46	7	46	The Nethinims: the children of Ziha, the children of Hashupha, the children of Tabbaoth,	0.0	neutral	Nethineos: los hijos de Siha, los hijos de Hasupha, los hijos de Thabaoth,
NEH.7.47	7	47	The children of Keros, the children of Sia, the children of Padon,	0.0	neutral	Los hijos de Chêros, los hijos de Siaa, los hijos de Phadón,
NEH.7.48	7	48	The children of Lebana, the children of Hagaba, the children of Shalmai,	0.0	neutral	Los hijos de Lebana, los hijos de Hagaba, los hijos de Salmai,
NEH.7.49	7	49	The children of Hanan, the children of Giddel, the children of Gahar,	0.0	neutral	Los hijos de Hanán, los hijos de Giddel, los hijos de Gahar,
NEH.7.50	7	50	The children of Reaiah, the children of Rezin, the children of Nekoda,	0.0	neutral	Los hijos de Rehaía, los hijos de Resín, los hijos de Necoda,
NEH.7.51	7	51	The children of Gazzam, the children of Uzza, the children of Phaseah,	0.0	neutral	Los hijos de Gazzam, los hijos de Uzza, los hijos de Phasea,
NEH.7.52	7	52	The children of Besai, the children of Meunim, the children of Nephishesim,	0.0	neutral	Los hijos de Besai, los hijos de Meunim, los hijos de Nephisesim,
NEH.7.53	7	53	The children of Bakbuk, the children of Hakupha, the children of Harhur,	0.0	neutral	Los hijos de Bacbuc, los hijos de Hacupha, los hijos de Harhur,
NEH.7.54	7	54	The children of Bazlith, the children of Mehida, the children of Harsha,	0.0	neutral	Los hijos de Baslith, los hijos de Mehida, los hijos de Harsa,
NEH.7.55	7	55	The children of Barkos, the children of Sisera, the children of Tamah,	0.0	neutral	Los hijos de Barcos, los hijos de Sísera, los hijos de Tema,
NEH.7.56	7	56	The children of Neziah, the children of Hatipha.	0.0	neutral	Los hijos de Nesía, los hijos de Hatipha.
NEH.7.57	7	57	The children of Solomon's servants: the children of Sotai, the children of Sophereth, the children of Perida,	0.0	neutral	Los hijos de los siervos de Salomón: los hijos de Sotai, los hijos de Sophereth, los hijos de Perida,
NEH.7.58	7	58	The children of Jaala, the children of Darkon, the children of Giddel,	0.0	neutral	Los hijos de Jahala, los hijos de Darcón, los hijos de Giddel,
NEH.7.59	7	59	The children of Shephatiah, the children of Hattil, the children of Pochereth of Zebaim, the children of Amon. {Amon: also called, Ami}	0.0	neutral	Los hijos de Sephatías, los hijos de Hattil, los hijos de Pochêreth-hassebaim, los hijos de Amón.
NEH.7.60	7	60	All the Nethinims, and the children of Solomon's servants, {were} three hundred ninety and two.	0.0	neutral	Todos los Nethineos, é hijos de los siervos de Salomón, trescientos noventa y dos.
NEH.7.61	7	61	And these {were} they which went up {also} from Telmelah, Telharesha, Cherub, Addon, and Immer: but they could not shew their father's house, nor their seed, whether they {were} of Israel. {seed: or, pedigree}	0.0	neutral	Y estos son los que subieron de Tel-melah, Tel-harsa, Chêrub, Addón, é Immer, los cuales no pudieron mostrar la casa de sus padres, ni su linaje, si eran de Israel:
NEH.7.62	7	62	The children of Delaiah, the children of Tobiah, the children of Nekoda, six hundred forty and two.	0.0	neutral	Los hijos de Delaía, los hijos de Tobías, los hijos de Necoda, seiscientos cuarenta y dos.
NEH.7.63	7	63	And of the priests: the children of Habaiah, the children of Koz, the children of Barzillai, which took {one} of the daughters of Barzillai the Gileadite to wife, and was called after their name.	0.0	neutral	Y de los sacerdotes: los hijos de Habaías, los hijos de Cos, los hijos de Barzillai, el cual tomó mujer de las hijas de Barzillai Galaadita, y se llamó del nombre de ellas.
NEH.7.64	7	64	These sought their register {among} those that were reckoned by genealogy, but it was not found: therefore were they, as polluted, put from the priesthood.	0.0	neutral	Estos buscaron su registro de genealogías, y no se halló; y fueron echados del sacerdocio.
NEH.7.65	7	65	And the Tirshatha said unto them, that they should not eat of the most holy things, till there stood {up} a priest with Urim and Thummim. {the Tirshatha: or, the governor}	0.5	positive	Y díjoles el Tirsatha que no comiesen de las cosas más santas, hasta que hubiese sacerdote con Urim y Thummim.
NEH.7.66	7	66	The whole congregation together {was} forty and two thousand three hundred and threescore,	0.2	positive	La congregación toda junta era de cuarenta y dos mil trescientos y sesenta,
NEH.7.67	7	67	Beside their manservants and their maidservants, of whom {there were} seven thousand three hundred thirty and seven: and they had two hundred forty and five singing men and singing women.	0.0	neutral	Sin sus siervos y siervas, que eran siete mil trescientos treinta y siete; y entre ellos había doscientos cuarenta y cinco cantores y cantoras.
NEH.7.68	7	68	Their horses, seven hundred thirty and six: their mules, two hundred forty and five:	0.0	neutral	Sus caballos, setecientos treinta y seis; sus mulos, doscientos cuarenta y cinco;
NEH.7.69	7	69	{Their} camels, four hundred thirty and five: six thousand seven hundred and twenty asses.	0.0	neutral	Camellos, cuatrocientos treinta y cinco; asnos, seis mil setecientos y veinte.
NEH.7.70	7	70	And some of the chief of the fathers gave unto the work. The Tirshatha gave to the treasure a thousand drams of gold, fifty basons, five hundred and thirty priests' garments. {some: Heb. part.} {the Tirshatha: or, the governor}	0.0	neutral	Y algunos de los príncipes de las familias dieron para la obra. El Tirsatha dió para el tesoro mil dracmas de oro, cincuenta tazones, y quinientas treinta vestiduras sacerdotales.
NEH.7.71	7	71	And {some} of the chief of the fathers gave to the treasure of the work twenty thousand drams of gold, and two thousand and two hundred pound of silver.	0.0	neutral	Y de los príncipes de las familias dieron para el tesoro de la obra, veinte mil dracmas de oro, y dos mil y doscientas libras de plata.
NEH.7.72	7	72	And {that} which the rest of the people gave {was} twenty thousand drams of gold, and two thousand pound of silver, and threescore and seven priests' garments.	0.0	neutral	Y lo que dió el resto del pueblo fué veinte mil dracmas de oro, y dos mil libras de plata, y sesenta y siete vestiduras sacerdotales.
NEH.7.73	7	73	So the priests, and the Levites, and the porters, and the singers, and {some} of the people, and the Nethinims, and all Israel, dwelt in their cities; and when the seventh month came, the children of Israel {were} in their cities.	0.0	neutral	Y habitaron los sacerdotes y los Levitas, y los porteros, y los cantores, y los del pueblo, y los Nethineos, y todo Israel, en sus ciudades. Y venido el mes séptimo, los hijos de Israel estaban en sus ciudades.
NEH.8.1	8	1	And all the people gathered themselves together as one man into the street that {was} before the water gate; and they spake unto Ezra the scribe to bring the book of the law of Moses, which the LORD had commanded to Israel.	0.0	neutral	Y JUNTOSE todo el pueblo como un solo hombre en la plaza que está delante de la puerta de las Aguas, y dijeron á Esdras el escriba, que trajese el libro de la ley de Moisés, la cual mandó Jehová á Israel.
NEH.8.2	8	2	And Ezra the priest brought the law before the congregation both of men and women, and all that could hear with understanding, upon the first day of the seventh month. {that...: Heb. that understood in hearing}	0.25	positive	Y Esdras el sacerdote, trajo la ley delante de la congregación, así de hombres como de mujeres, y de todo entendido para escuchar, el primer día del mes séptimo.
NEH.8.3	8	3	And he read therein before the street that {was} before the water gate from the morning until midday, before the men and the women, and those that could understand; and the ears of all the people {were attentive} unto the book of the law. {from...: Heb. from the light}	0.4	positive	Y leyó en el libro delante de la plaza que está delante de la puerta de las Aguas, desde el alba hasta el medio día, en presencia de hombres y mujeres y entendidos; y los oídos de todo el pueblo estaban atentos al libro de la ley.
NEH.8.4	8	4	And Ezra the scribe stood upon a pulpit of wood, which they had made for the purpose; and beside him stood Mattithiah, and Shema, and Anaiah, and Urijah, and Hilkiah, and Maaseiah, on his right hand; and on his left hand, Pedaiah, and Mishael, and Malchiah, and Hashum, and Hashbadana, Zechariah, {and} Meshullam. {pulpit...: Heb. tower of wood}	0.1429	positive	Y Esdras el escriba estaba sobre un púlpito de madera, que habían hecho para ello; y junto á él estaban Mathithías, y Sema, y Anías, y Urías, é Hilcías, y Maasías, á su mano derecha; y á su mano izquierda, Pedaía, Misael, y Malchîas, y Hasum, y Hasbedana, Zachârías, y Mesullam.
NEH.8.5	8	5	And Ezra opened the book in the sight of all the people; (for he was above all the people;) and when he opened it, all the people stood up: {sight: Heb. eyes}	-0.1667	negative	Abrió pues Esdras el libro á ojos de todo el pueblo, (porque estaba más alto que todo el pueblo); y como lo abrió, todo el pueblo estuvo atento.
NEH.8.6	8	6	And Ezra blessed the LORD, the great God. And all the people answered, Amen, Amen, with lifting up their hands: and they bowed their heads, and worshipped the LORD with {their} faces to the ground.	0.8	positive	Bendijo entonces Esdras á Jehová, Dios grande. Y todo el pueblo respondió, ¡Amén! ¡Amén! alzando sus manos; y humilláronse, y adoraron á Jehová inclinados á tierra.
NEH.8.7	8	7	Also Jeshua, and Bani, and Sherebiah, Jamin, Akkub, Shabbethai, Hodijah, Maaseiah, Kelita, Azariah, Jozabad, Hanan, Pelaiah, and the Levites, caused the people to understand the law: and the people {stood} in their place.	0.0	neutral	Y Jesuá, y Bani, y Serebías, Jamín, Accub, Sabethai, Odías, Maasías, Celita, Azarías, Jozabed, Hanán, Pelaía, Levitas, hacían entender al pueblo la ley: y el pueblo estaba en su lugar.
NEH.8.8	8	8	So they read in the book in the law of God distinctly, and gave the sense, and caused {them} to understand the reading.	0.3	positive	Y leían en el libro de la ley de Dios claramente, y ponían el sentido, de modo que entendiesen la lectura.
NEH.8.9	8	9	And Nehemiah, which {is} the Tirshatha, and Ezra the priest the scribe, and the Levites that taught the people, said unto all the people, This day {is} holy unto the LORD your God; mourn not, nor weep. For all the people wept, when they heard the words of the law. {the Tirshatha: or, the governor}	0.0	neutral	Y Nehemías el Tirsatha, y el sacerdote Esdras, escriba, y los Levitas que hacían entender al pueblo, dijeron á todo el pueblo: Día santo es á Jehová nuestro Dios; no os entristezcáis, ni lloréis: porque todo el pueblo lloraba oyendo las palabras de la ley.
NEH.8.10	8	10	Then he said unto them, Go your way, eat the fat, and drink the sweet, and send portions unto them for whom nothing is prepared: for {this} day {is} holy unto our Lord: neither be ye sorry; for the joy of the LORD is your strength.	0.2167	positive	Díjoles luego: Id, comed grosuras, y bebed vino dulce, y enviad porciones á los que no tienen prevenido; porque día santo es á nuestro Señor: y no os entristezcáis, porque el gozo de Jehová es vuestra fortaleza.
NEH.8.11	8	11	So the Levites stilled all the people, saying, Hold your peace, for the day {is} holy; neither be ye grieved.	0.0	neutral	Los Levitas pues, hacían callar á todo el pueblo, diciendo: Callad, que es día santo, y no os entristezcáis.
NEH.8.12	8	12	And all the people went their way to eat, and to drink, and to send portions, and to make great mirth, because they had understood the words that were declared unto them.	0.8	positive	Y todo el pueblo se fué á comer y á beber, y á enviar porciones, y á gozar de grande alegría, porque habían entendido las palabras que les habían enseñado.
